Eighty Sites Species,Number of Plot Species Lists Present In,Merged Species,Proposed Action,Replacement
"""Avena sp","""",Avena fatua,,Merge with Avena fatua
"""Petrorhagia """"tunica""""""",1,,Change to Petrorhagia prolifera,Petrorhagia prolifera
"""Unk. red stem",1,,Remove,
"""Unknown deeply cut",1,,Remove,
Achillea millefolium,6,,No change,
Achilliea millefolium,1,,Correct spelling,Achillea millefolium
Achyrachaena mollis,45,,No change,
Adenostoma fasciculatum,1,,No change,
Aegilops triuncialis,9,,No change,
Agoseris grandiflora,16,,No change,
Agoseris heterophylla,51,,No change,
Aira caryophyllea,11,,No change,
Allium amplectens,,,No change,
Allium falcifolium,1,,No change,
Allium fimbriatum,7,,No change,
Allium serra,10,,No change,
Allium serra ?,1,,Remove question mark,Allium serra
Allium sp,1,,Remove,
Allium sp.,4,,Remove,
Allium sp?,1,,Remove,
Allium white multiflowered,1,,Change to allium fimbriatum,Allium fimbriatum
Allophyllum gilioides,,,No change,
Allophyllum gilioides????,1,,Remove,
Amsinckia menziesii,25,,No change,
Anagallis arvensis,17,,No change,
Ancistrocarphus filagineus,29,,No change,
Anthriscus caucalis,,,No change,
Antirrhinum vexillo-calyculatum,1,,No change,
Aphanes occidentalis,12,,No change,
Apocynum cannabinum,1,,No change,
Asclepias eriocarpa,1,,No change,
Asclepias fascicularis,1,,No change,
Asclepias sp.,,,Remove,
Astragalus breweri,4,,No change,
Astragalus gambelianus,33,,No change,
Astragalus pusillus,1,,Change to Athysanus pusillus,Athysanus pusillus
Astragalus rattanii var. jepsonianus,2,,No change,
Athysanus pusillus,69,,No change,
Atriplex triangularis,,,No change,
Avena barbata,34,Avena fatua and barbarata called Avena fatua,Merge with Avena fatua,Avena fatua
Avena fatua,60,,No change,
Avena sp,1,Avena fatua and barbarata called Avena fatua,Merge with Avena fatua,Avena fatua
Barbarea,1,,Remove,
Bare,,,No change,
Bare,,,Correct space,Bare
Bellardia trixago,2,,No change,
Bluefloweringthingwithgilialikelvs,1,,Remove,
Brassica nigra,2,,No change,
Briza minor,4,,No change,
Brodeia elegans,12,,Correct spelling,Brodiaea elegans
Brodiaea elegans,37,,No change,
Bromus carinatus,1,,No change,
Bromus diandrus,48,,No change,
Bromus hordeaceus,80,,No change,
Bromus japonicus,1,,No change,
Bromus laevipes,1,,No change,
Bromus madritensis,66,,No change,
Bromus tectorum,1,,No change,
Calandrinia ciliata,13,,No change,
Calochortus ?????,1,,Remove,
Calochortus luteus,29,,No change,
Calochortus sp.,2,,Remove,
Calochortus superbus,20,,No change,
Calochortus vestae,,,No change,
